Data,precipitacao_mm,radiacao_media,temp_media,temp_max,temp_min,temp_orvalho_media,humidade_media,vento_rajada_max,vento_vel_media,chuva_7d,temp_7d,humidade_7d,mes,dia_semana,fire_probability,fire_prediction
2025-01-01,0.0,870.9642857142857,21.150000000000002,24.8,18.8,18.908333333333335,87.41666666666667,9.7,1.6583333333333332,,,,1,2,0.02546233782864296,0
2025-01-02,0.0,1523.8307692307692,22.304166666666664,28.2,18.8,17.6125,76.625,8.3,2.1458333333333335,0.0,21.150000000000002,87.41666666666667,1,3,0.09759913713113362,0
2025-01-03,0.0,1853.8,22.900000000000002,29.4,18.0,17.516666666666666,73.83333333333333,8.1,2.025,0.0,21.727083333333333,82.02083333333334,1,4,0.13747340789068926,0
2025-01-04,0.0,1436.5307692307692,23.34583333333333,30.1,19.6,17.358333333333334,71.16666666666667,8.6,1.6624999999999999,0.0,22.118055555555557,79.29166666666667,1,5,0.13571777105154842,0
2025-01-05,1.6,1021.907142857143,21.9375,28.9,18.3,18.587500000000002,82.5,8.4,1.6958333333333335,0.0,22.425,77.26041666666667,1,6,0.07079448057033526,0
2025-01-06,7.0,1214.0714285714287,21.279166666666665,25.0,18.8,18.691666666666666,86.125,9.5,2.1750000000000003,1.6,22.3275,78.30833333333334,1,0,0.025370907137467622,0
2025-01-07,0.0,1369.4357142857145,22.754166666666666,28.1,19.3,18.55,78.75,8.3,2.341666666666667,8.6,22.152777777777775,79.61111111111111,1,1,0.07903142861549876,0
2025-01-08,2.8,1044.7769230769231,21.820833333333336,26.3,19.2,18.620833333333334,82.54166666666667,11.0,2.4250000000000003,8.6,22.238690476190474,79.48809523809523,1,2,0.036858640099006225,0
2025-01-09,25.6,891.2153846153846,19.641666666666666,23.1,18.4,18.366666666666667,92.83333333333333,9.5,3.033333333333333,11.399999999999999,22.33452380952381,78.79166666666666,1,3,0.016544019675501256,0
2025-01-10,17.0,1425.323076923077,20.3875,25.3,18.4,18.720833333333335,90.54166666666667,9.0,2.245833333333333,37.0,21.95416666666667,81.10714285714286,1,4,0.018761631456947786,0
2025-01-11,0.8,1657.2285714285715,22.583333333333332,29.1,18.7,18.662499999999998,81.0,6.5,2.0333333333333337,54.0,21.5952380952381,83.49404761904762,1,5,0.06384743443912026,0
2025-01-12,22.0,1137.8076923076924,21.65416666666667,29.0,18.0,19.045833333333334,86.16666666666667,8.4,1.8875,54.8,21.486309523809524,84.89880952380953,1,6,0.03551160854175579,0
2025-01-13,9.4,934.4285714285714,20.633333333333333,25.9,18.4,19.2625,92.16666666666667,7.4,1.8291666666666666,75.2,21.445833333333333,85.42261904761905,1,0,0.014956713987824092,0
2025-01-14,17.6,977.2714285714285,20.0,24.3,18.3,18.866666666666667,93.375,10.5,2.183333333333333,77.6,21.353571428571428,86.28571428571429,1,1,0.00808016690087197,0
2025-01-15,3.4,1648.3000000000002,20.6375,25.5,18.5,18.541666666666668,88.45833333333333,11.9,2.9125,95.2,20.96011904761905,88.375,1,2,0.017290980183220655,0
2025-01-16,11.2,789.1785714285714,19.875,23.9,18.9,18.875,94.125,11.0,3.4375,95.80000000000001,20.791071428571428,89.2202380952381,1,3,0.011150201878771247,0
2025-01-17,10.0,1326.314285714286,21.033333333333335,25.9,18.4,18.733333333333334,87.41666666666667,10.5,3.1041666666666665,81.4,20.82440476190476,89.40476190476191,1,4,0.022296225480729744,0
2025-01-18,6.8,1839.4071428571428,22.708333333333332,28.8,18.1,17.375,74.79166666666667,9.7,1.8041666666666665,74.4,20.916666666666668,88.95833333333334,1,5,0.04689130841800145,0
2025-01-19,15.2,1602.6999999999998,21.175,28.5,17.3,17.383333333333333,80.75,9.4,1.6666666666666667,80.4,20.934523809523807,88.07142857142857,1,6,0.040675289429592656,0
2025-01-20,12.8,1817.6,20.900000000000002,28.8,16.5,17.2625,82.375,7.2,1.4875,73.6,20.866071428571427,87.29761904761904,1,0,0.06411097216996567,0
2025-01-21,18.599999999999998,1308.0083333333334,20.656521739130437,27.8,17.2,18.143478260869564,87.0,7.8,1.3043478260869565,77.0,20.90416666666667,85.89880952380952,1,1,0.028663141216982903,0
2025-01-22,0.0,1831.0214285714287,23.400000000000002,29.8,18.3,18.3125,75.95833333333333,6.3,1.575,78.0,20.997955486542445,84.98809523809523,1,2,0.06822396250716163,0
2025-01-23,6.8,1837.38,22.833333333333332,29.1,16.3,16.054166666666667,68.125,12.8,2.3666666666666667,74.6,21.3925983436853,83.20238095238096,1,3,0.09265866904317761,0
2025-01-24,0.0,2051.853846153846,23.675,29.1,19.6,17.695833333333333,70.83333333333333,9.2,2.6333333333333333,70.19999999999999,21.815217391304348,79.48809523809526,1,4,0.0936140130378225,0
2025-01-25,0.0,2123.992307692308,24.170833333333334,29.9,17.4,17.079166666666666,66.20833333333333,8.4,1.9625000000000001,60.199999999999996,22.1925983436853,77.11904761904762,1,5,0.11795839787597484,0
2025-01-26,0.0,1919.625,23.47391304347826,29.5,18.0,17.94782608695652,73.1304347826087,6.4,1.7130434782608694,53.4,22.40152691511387,75.89285714285714,1,6,0.08766906069830768,0
2025-01-27,0.0,1139.0923076923077,22.075,26.5,17.9,18.224999999999998,79.58333333333333,8.0,1.4375,38.2,22.729943064182198,74.80434782608695,1,0,0.03441017893830451,0
2025-01-28,0.0,1308.223076923077,22.208333333333332,27.3,17.7,18.304166666666667,79.66666666666667,6.9,1.4958333333333333,25.4,22.897800207039335,74.40553830227744,1,1,0.050132807263594543,0
2025-01-29,0.0,1138.823076923077,22.308333333333334,29.5,18.5,18.45416666666667,80.125,8.4,1.3833333333333335,6.8,23.11948757763975,73.35791925465837,1,2,0.08131490262026261,0
2025-01-30,3.6,1477.3769230769233,21.7625,26.9,17.8,18.224999999999998,81.5,8.9,2.3291666666666666,6.8,22.96353519668737,73.95315734989649,1,3,0.05933822210407302,0
2025-01-31,6.4,1191.9615384615386,21.17083333333333,26.9,18.4,18.620833333333334,85.875,13.0,2.3625000000000003,3.6,22.81055900621118,75.86387163561076,1,4,0.03431364405205726,0
2025-02-01,4.2,1219.75,20.833333333333332,26.5,18.2,18.333333333333332,86.66666666666667,9.0,2.7125,10.0,22.452820910973085,78.01268115942028,2,5,0.050689394865989376,0
2025-02-02,25.2,1404.5142857142857,20.75,25.5,17.9,18.404166666666665,87.25,10.6,2.9625,14.2,21.97603519668737,80.93530020703933,2,6,0.027436496333335326,0
2025-02-03,4.4,1427.9,21.412499999999998,26.8,19.1,18.2,83.08333333333333,10.4,2.4166666666666665,39.4,21.58690476190476,82.95238095238095,2,0,0.04086387986797385,0
2025-02-04,0.0,1203.5923076923077,21.854166666666668,27.2,17.7,17.758333333333333,79.5,7.7,1.6583333333333332,43.8,21.492261904761904,83.45238095238095,2,1,0.04599493988896862,0
2025-02-05,0.4,1869.453846153846,23.0,28.4,17.5,16.645833333333332,69.875,8.8,2.0,43.8,21.441666666666666,83.42857142857143,2,2,0.09393005222272766,0
2025-02-06,0.0,2261.484615384615,23.1875,28.8,15.6,14.495833333333332,60.666666666666664,7.7,2.0375,44.199999999999996,21.54047619047619,81.96428571428571,2,3,0.21059224480860708,0
2025-02-07,0.0,2174.5538461538463,23.583333333333332,29.1,16.4,14.737499999999999,59.583333333333336,8.0,2.5500000000000003,40.599999999999994,21.74404761904762,78.98809523809523,2,4,0.264635213133308,0
2025-02-08,0.0,2137.253846153846,22.991666666666664,29.5,16.7,16.016666666666666,66.91666666666667,9.7,2.5083333333333333,34.199999999999996,22.08869047619047,75.23214285714286,2,5,0.20357275257369142,0
2025-02-09,0.0,1363.6538461538462,22.15833333333333,26.0,19.5,16.820833333333333,72.75,9.8,3.2541666666666664,30.0,22.39702380952381,72.41071428571429,2,6,0.09256762493652032,0
